Наименование Авиакомпании;Общее количество рейсов выполненых ВСЕГО;Общее количество рейсов Задержанных ИТОГО;Общее количество рейсов Задержанных ПРОЦЕНТ;Количество рейсов задержанных более двух часов ВСЕГО;Количество рейсов задержанных более двух часов РАСП;Количество рейсов задержанных более двух часов В/р ВНУТР;Количество рейсов задержанных более трех часов ВСЕГО;Количество рейсов задержанных более трех часов РАСП;Количество рейсов задержанных более трех часов В/р ВНУТР;Количество рейсов задержанных более четырех часов ВСЕГО;Количество рейсов задержанных более четырех часов РАСП;Количество рейсов задержанных более четырех часов В/р ВНУТР;Количество рейсов задержанных более пяти часов ВСЕГО;Количество рейсов задержанных более пяти часов РАСП;Количество рейсов задержанных более пяти часов В/р ВНУТР;Количество рейсов задержанных более шести часов ВСЕГО;Количество рейсов задержанных более шести часов РАСП;Количество рейсов задержанных более шести часов В/р ВНУТР
АВРОРА авиакомпания (АО);1767;57;3,23;17;15;2;8;7;1;7;6;1;8;8;0;17;16;1
АЗУР ЭЙР;57;4;7,02;1;1;0;2;1;1;0;0;0;0;0;0;1;1;0
АЙ ФЛАЙ;5;1;20;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
АЛРОСА авиакомпания;658;54;8,21;20;8;12;17;11;6;7;4;3;2;2;0;8;4;4
АНГАРА авиакомпания;833;37;4,44;17;11;6;13;8;5;3;1;2;0;0;0;4;3;1
АЭРОФЛОТ-РОССИЙСКИЕ АВИАЛИНИИ;18404;328;1,78;161;159;2;71;71;0;32;32;0;18;18;0;46;43;3
ВИМ-АВИА авиакомпания;800;90;11,25;22;22;0;30;29;1;5;5;0;1;1;0;32;31;1
ГАЗПРОМ АВИА авиапредприятие;533;30;5,63;13;0;13;6;0;6;4;0;4;4;0;4;3;0;3
ГЛОБУС (ООО) а/к;2312;54;2,34;16;16;0;11;11;0;6;6;0;4;4;0;17;17;0
ИЖАВИА а/к;305;9;2,95;3;2;1;0;0;0;3;0;3;0;0;0;3;3;0
ИКАР авиакомпания (Красноярский край);103;4;3,88;3;2;1;0;0;0;0;0;0;1;1;0;0;0;0
ИРАЭРО авиакомпания (АО);865;50;5,78;23;0;23;8;0;8;4;0;4;3;0;3;12;0;12
